date_id,full_date,year,quarter,month,week,day_of_week
1,2020-09-26,2020,3,9,39,Saturday
2,2020-09-27,2020,3,9,39,Sunday
3,2020-09-28,2020,3,9,40,Monday
4,2020-09-29,2020,3,9,40,Tuesday
5,2020-09-30,2020,3,9,40,Wednesday
6,2020-10-01,2020,4,10,40,Thursday
7,2020-10-02,2020,4,10,40,Friday
8,2020-10-03,2020,4,10,40,Saturday
9,2020-10-04,2020,4,10,40,Sunday
10,2020-10-05,2020,4,10,41,Monday
11,2020-10-06,2020,4,10,41,Tuesday
12,2020-10-07,2020,4,10,41,Wednesday
13,2020-10-08,2020,4,10,41,Thursday
14,2020-10-09,2020,4,10,41,Friday
15,2020-10-10,2020,4,10,41,Saturday
16,2020-10-11,2020,4,10,41,Sunday
17,2020-10-12,2020,4,10,42,Monday
18,2020-10-13,2020,4,10,42,Tuesday
19,2020-10-14,2020,4,10,42,Wednesday
20,2020-10-15,2020,4,10,42,Thursday
21,2020-10-16,2020,4,10,42,Friday
22,2020-10-17,2020,4,10,42,Saturday
23,2020-10-18,2020,4,10,42,Sunday
24,2020-10-19,2020,4,10,43,Monday
25,2020-10-20,2020,4,10,43,Tuesday
26,2020-10-21,2020,4,10,43,Wednesday
27,2020-10-22,2020,4,10,43,Thursday
28,2020-10-23,2020,4,10,43,Friday
29,2020-10-24,2020,4,10,43,Saturday
30,2020-10-25,2020,4,10,43,Sunday
31,2020-10-26,2020,4,10,44,Monday
32,2020-10-27,2020,4,10,44,Tuesday
33,2020-10-28,2020,4,10,44,Wednesday
34,2020-10-29,2020,4,10,44,Thursday
35,2020-10-30,2020,4,10,44,Friday
36,2020-10-31,2020,4,10,44,Saturday
37,2020-11-01,2020,4,11,44,Sunday
38,2020-11-02,2020,4,11,45,Monday
39,2020-11-03,2020,4,11,45,Tuesday
40,2020-11-04,2020,4,11,45,Wednesday
41,2020-11-05,2020,4,11,45,Thursday
42,2020-11-06,2020,4,11,45,Friday
43,2020-11-07,2020,4,11,45,Saturday
44,2020-11-08,2020,4,11,45,Sunday
45,2020-11-09,2020,4,11,46,Monday
46,2020-11-10,2020,4,11,46,Tuesday
47,2020-11-11,2020,4,11,46,Wednesday
48,2020-11-12,2020,4,11,46,Thursday
49,2020-11-13,2020,4,11,46,Friday
50,2020-11-14,2020,4,11,46,Saturday
51,2020-11-15,2020,4,11,46,Sunday
52,2020-11-16,2020,4,11,47,Monday
53,2020-11-17,2020,4,11,47,Tuesday
54,2020-11-18,2020,4,11,47,Wednesday
55,2020-11-19,2020,4,11,47,Thursday
56,2020-11-20,2020,4,11,47,Friday
57,2020-11-21,2020,4,11,47,Saturday
58,2020-11-22,2020,4,11,47,Sunday
59,2020-11-23,2020,4,11,48,Monday
60,2020-11-24,2020,4,11,48,Tuesday
61,2020-11-25,2020,4,11,48,Wednesday
62,2020-11-26,2020,4,11,48,Thursday
63,2020-11-27,2020,4,11,48,Friday
64,2020-11-28,2020,4,11,48,Saturday
65,2020-11-29,2020,4,11,48,Sunday
66,2020-11-30,2020,4,11,49,Monday
67,2020-12-01,2020,4,12,49,Tuesday
68,2020-12-02,2020,4,12,49,Wednesday
69,2020-12-03,2020,4,12,49,Thursday
70,2020-12-04,2020,4,12,49,Friday
71,2020-12-05,2020,4,12,49,Saturday
72,2020-12-06,2020,4,12,49,Sunday
73,2020-12-07,2020,4,12,50,Monday
74,2020-12-08,2020,4,12,50,Tuesday
75,2020-12-09,2020,4,12,50,Wednesday
76,2020-12-10,2020,4,12,50,Thursday
77,2020-12-11,2020,4,12,50,Friday
78,2020-12-12,2020,4,12,50,Saturday
79,2020-12-13,2020,4,12,50,Sunday
80,2020-12-14,2020,4,12,51,Monday
81,2020-12-15,2020,4,12,51,Tuesday
82,2020-12-16,2020,4,12,51,Wednesday
83,2020-12-17,2020,4,12,51,Thursday
84,2020-12-18,2020,4,12,51,Friday
85,2020-12-19,2020,4,12,51,Saturday
86,2020-12-20,2020,4,12,51,Sunday
87,2020-12-21,2020,4,12,52,Monday
88,2020-12-22,2020,4,12,52,Tuesday
89,2020-12-23,2020,4,12,52,Wednesday
90,2020-12-24,2020,4,12,52,Thursday
91,2020-12-25,2020,4,12,52,Friday
92,2020-12-26,2020,4,12,52,Saturday
93,2020-12-27,2020,4,12,52,Sunday
94,2020-12-28,2020,4,12,53,Monday
95,2020-12-29,2020,4,12,53,Tuesday
96,2020-12-30,2020,4,12,53,Wednesday
97,2020-12-31,2020,4,12,53,Thursday
98,2021-01-01,2021,1,1,53,Friday
99,2021-01-02,2021,1,1,53,Saturday
100,2021-01-03,2021,1,1,53,Sunday
101,2021-01-04,2021,1,1,1,Monday
102,2021-01-05,2021,1,1,1,Tuesday
103,2021-01-06,2021,1,1,1,Wednesday
104,2021-01-07,2021,1,1,1,Thursday
105,2021-01-08,2021,1,1,1,Friday
106,2021-01-09,2021,1,1,1,Saturday
107,2021-01-10,2021,1,1,1,Sunday
108,2021-01-11,2021,1,1,2,Monday
109,2021-01-12,2021,1,1,2,Tuesday
110,2021-01-13,2021,1,1,2,Wednesday
111,2021-01-14,2021,1,1,2,Thursday
112,2021-01-15,2021,1,1,2,Friday
113,2021-01-16,2021,1,1,2,Saturday
114,2021-01-17,2021,1,1,2,Sunday
115,2021-01-18,2021,1,1,3,Monday
116,2021-01-19,2021,1,1,3,Tuesday
117,2021-01-20,2021,1,1,3,Wednesday
118,2021-01-21,2021,1,1,3,Thursday
119,2021-01-22,2021,1,1,3,Friday
120,2021-01-23,2021,1,1,3,Saturday
121,2021-01-24,2021,1,1,3,Sunday
122,2021-01-25,2021,1,1,4,Monday
123,2021-01-26,2021,1,1,4,Tuesday
124,2021-01-27,2021,1,1,4,Wednesday
125,2021-01-28,2021,1,1,4,Thursday
126,2021-01-29,2021,1,1,4,Friday
127,2021-01-30,2021,1,1,4,Saturday
128,2021-01-31,2021,1,1,4,Sunday
129,2021-02-01,2021,1,2,5,Monday
130,2021-02-02,2021,1,2,5,Tuesday
131,2021-02-03,2021,1,2,5,Wednesday
132,2021-02-04,2021,1,2,5,Thursday
133,2021-02-05,2021,1,2,5,Friday
134,2021-02-06,2021,1,2,5,Saturday
135,2021-02-07,2021,1,2,5,Sunday
136,2021-02-08,2021,1,2,6,Monday
137,2021-02-09,2021,1,2,6,Tuesday
138,2021-02-10,2021,1,2,6,Wednesday
139,2021-02-11,2021,1,2,6,Thursday
140,2021-02-12,2021,1,2,6,Friday
141,2021-02-13,2021,1,2,6,Saturday
142,2021-02-14,2021,1,2,6,Sunday
143,2021-02-15,2021,1,2,7,Monday
144,2021-02-16,2021,1,2,7,Tuesday
145,2021-02-17,2021,1,2,7,Wednesday
146,2021-02-18,2021,1,2,7,Thursday
147,2021-02-19,2021,1,2,7,Friday
148,2021-02-20,2021,1,2,7,Saturday
149,2021-02-21,2021,1,2,7,Sunday
150,2021-02-22,2021,1,2,8,Monday
151,2021-02-23,2021,1,2,8,Tuesday
152,2021-02-24,2021,1,2,8,Wednesday
153,2021-02-25,2021,1,2,8,Thursday
154,2021-02-26,2021,1,2,8,Friday
155,2021-02-27,2021,1,2,8,Saturday
156,2021-02-28,2021,1,2,8,Sunday
157,2021-03-01,2021,1,3,9,Monday
158,2021-03-02,2021,1,3,9,Tuesday
159,2021-03-03,2021,1,3,9,Wednesday
160,2021-03-04,2021,1,3,9,Thursday
161,2021-03-05,2021,1,3,9,Friday
162,2021-03-06,2021,1,3,9,Saturday
163,2021-03-07,2021,1,3,9,Sunday
164,2021-03-08,2021,1,3,10,Monday
165,2021-03-09,2021,1,3,10,Tuesday
166,2021-03-10,2021,1,3,10,Wednesday
167,2021-03-11,2021,1,3,10,Thursday
168,2021-03-12,2021,1,3,10,Friday
169,2021-03-13,2021,1,3,10,Saturday
170,2021-03-14,2021,1,3,10,Sunday
171,2021-03-15,2021,1,3,11,Monday
172,2021-03-16,2021,1,3,11,Tuesday
173,2021-03-17,2021,1,3,11,Wednesday
174,2021-03-18,2021,1,3,11,Thursday
175,2021-03-19,2021,1,3,11,Friday
176,2021-03-20,2021,1,3,11,Saturday
177,2021-03-21,2021,1,3,11,Sunday
178,2021-03-22,2021,1,3,12,Monday
179,2021-03-23,2021,1,3,12,Tuesday
180,2021-03-24,2021,1,3,12,Wednesday
181,2021-03-25,2021,1,3,12,Thursday
182,2021-03-26,2021,1,3,12,Friday
183,2021-03-27,2021,1,3,12,Saturday
184,2021-03-28,2021,1,3,12,Sunday
185,2021-03-29,2021,1,3,13,Monday
186,2021-03-30,2021,1,3,13,Tuesday
187,2021-03-31,2021,1,3,13,Wednesday
188,2021-04-01,2021,2,4,13,Thursday
189,2021-04-02,2021,2,4,13,Friday
190,2021-04-03,2021,2,4,13,Saturday
191,2021-04-04,2021,2,4,13,Sunday
192,2021-04-05,2021,2,4,14,Monday
193,2021-04-06,2021,2,4,14,Tuesday
194,2021-04-07,2021,2,4,14,Wednesday
195,2021-04-08,2021,2,4,14,Thursday
196,2021-04-09,2021,2,4,14,Friday
197,2021-04-10,2021,2,4,14,Saturday
198,2021-04-11,2021,2,4,14,Sunday
199,2021-04-12,2021,2,4,15,Monday
200,2021-04-13,2021,2,4,15,Tuesday
201,2021-04-14,2021,2,4,15,Wednesday
202,2021-04-15,2021,2,4,15,Thursday
203,2021-04-16,2021,2,4,15,Friday
204,2021-04-17,2021,2,4,15,Saturday
205,2021-04-18,2021,2,4,15,Sunday
206,2021-04-19,2021,2,4,16,Monday
207,2021-04-20,2021,2,4,16,Tuesday
208,2021-04-21,2021,2,4,16,Wednesday
209,2021-04-22,2021,2,4,16,Thursday
210,2021-04-23,2021,2,4,16,Friday
211,2021-04-24,2021,2,4,16,Saturday
212,2021-04-25,2021,2,4,16,Sunday
213,2021-04-26,2021,2,4,17,Monday
214,2021-04-27,2021,2,4,17,Tuesday
215,2021-04-28,2021,2,4,17,Wednesday
216,2021-04-29,2021,2,4,17,Thursday
217,2021-04-30,2021,2,4,17,Friday
218,2021-05-01,2021,2,5,17,Saturday
219,2021-05-02,2021,2,5,17,Sunday
220,2021-05-03,2021,2,5,18,Monday
221,2021-05-04,2021,2,5,18,Tuesday
222,2021-05-05,2021,2,5,18,Wednesday
223,2021-05-06,2021,2,5,18,Thursday
224,2021-05-07,2021,2,5,18,Friday
225,2021-05-08,2021,2,5,18,Saturday
226,2021-05-09,2021,2,5,18,Sunday
227,2021-05-10,2021,2,5,19,Monday
228,2021-05-11,2021,2,5,19,Tuesday
229,2021-05-12,2021,2,5,19,Wednesday
230,2021-05-13,2021,2,5,19,Thursday
231,2021-05-14,2021,2,5,19,Friday
232,2021-05-15,2021,2,5,19,Saturday
233,2021-05-16,2021,2,5,19,Sunday
234,2021-05-17,2021,2,5,20,Monday
235,2021-05-18,2021,2,5,20,Tuesday
236,2021-05-19,2021,2,5,20,Wednesday
237,2021-05-20,2021,2,5,20,Thursday
238,2021-05-21,2021,2,5,20,Friday
239,2021-05-22,2021,2,5,20,Saturday
240,2021-05-23,2021,2,5,20,Sunday
241,2021-05-24,2021,2,5,21,Monday
242,2021-05-25,2021,2,5,21,Tuesday
243,2021-05-26,2021,2,5,21,Wednesday
244,2021-05-27,2021,2,5,21,Thursday
245,2021-05-28,2021,2,5,21,Friday
246,2021-05-29,2021,2,5,21,Saturday
247,2021-05-30,2021,2,5,21,Sunday
248,2021-05-31,2021,2,5,22,Monday
249,2021-06-01,2021,2,6,22,Tuesday
250,2021-06-02,2021,2,6,22,Wednesday
251,2021-06-03,2021,2,6,22,Thursday
252,2021-06-04,2021,2,6,22,Friday
253,2021-06-05,2021,2,6,22,Saturday
254,2021-06-06,2021,2,6,22,Sunday
255,2021-06-07,2021,2,6,23,Monday
256,2021-06-08,2021,2,6,23,Tuesday
257,2021-06-09,2021,2,6,23,Wednesday
258,2021-06-10,2021,2,6,23,Thursday
259,2021-06-11,2021,2,6,23,Friday
260,2021-06-12,2021,2,6,23,Saturday
261,2021-06-13,2021,2,6,23,Sunday
262,2021-06-14,2021,2,6,24,Monday
263,2021-06-15,2021,2,6,24,Tuesday
264,2021-06-16,2021,2,6,24,Wednesday
265,2021-06-17,2021,2,6,24,Thursday
266,2021-06-18,2021,2,6,24,Friday
267,2021-06-19,2021,2,6,24,Saturday
268,2021-06-20,2021,2,6,24,Sunday
269,2021-06-21,2021,2,6,25,Monday
270,2021-06-22,2021,2,6,25,Tuesday
271,2021-06-23,2021,2,6,25,Wednesday
272,2021-06-24,2021,2,6,25,Thursday
273,2021-06-25,2021,2,6,25,Friday
274,2021-06-26,2021,2,6,25,Saturday
275,2021-06-27,2021,2,6,25,Sunday
276,2021-06-28,2021,2,6,26,Monday
277,2021-06-29,2021,2,6,26,Tuesday
278,2021-06-30,2021,2,6,26,Wednesday
279,2021-07-01,2021,3,7,26,Thursday
280,2021-07-02,2021,3,7,26,Friday
281,2021-07-03,2021,3,7,26,Saturday
282,2021-07-04,2021,3,7,26,Sunday
283,2021-07-05,2021,3,7,27,Monday
284,2021-07-06,2021,3,7,27,Tuesday
285,2021-07-07,2021,3,7,27,Wednesday
286,2021-07-08,2021,3,7,27,Thursday
287,2021-07-09,2021,3,7,27,Friday
288,2021-07-10,2021,3,7,27,Saturday
289,2021-07-11,2021,3,7,27,Sunday
290,2021-07-12,2021,3,7,28,Monday
291,2021-07-13,2021,3,7,28,Tuesday
292,2021-07-14,2021,3,7,28,Wednesday
293,2021-07-15,2021,3,7,28,Thursday
294,2021-07-16,2021,3,7,28,Friday
295,2021-07-17,2021,3,7,28,Saturday
296,2021-07-18,2021,3,7,28,Sunday
297,2021-07-19,2021,3,7,29,Monday
298,2021-07-20,2021,3,7,29,Tuesday
299,2021-07-21,2021,3,7,29,Wednesday
300,2021-07-22,2021,3,7,29,Thursday
301,2021-07-23,2021,3,7,29,Friday
302,2021-07-24,2021,3,7,29,Saturday
303,2021-07-25,2021,3,7,29,Sunday
304,2021-07-26,2021,3,7,30,Monday
305,2021-07-27,2021,3,7,30,Tuesday
306,2021-07-28,2021,3,7,30,Wednesday
307,2021-07-29,2021,3,7,30,Thursday
308,2021-07-30,2021,3,7,30,Friday
309,2021-07-31,2021,3,7,30,Saturday
310,2021-08-01,2021,3,8,30,Sunday
311,2021-08-02,2021,3,8,31,Monday
312,2021-08-03,2021,3,8,31,Tuesday
313,2021-08-04,2021,3,8,31,Wednesday
314,2021-08-05,2021,3,8,31,Thursday
315,2021-08-06,2021,3,8,31,Friday
316,2021-08-07,2021,3,8,31,Saturday
317,2021-08-08,2021,3,8,31,Sunday
318,2021-08-09,2021,3,8,32,Monday
319,2021-08-10,2021,3,8,32,Tuesday
320,2021-08-11,2021,3,8,32,Wednesday
321,2021-08-12,2021,3,8,32,Thursday
322,2021-08-13,2021,3,8,32,Friday
323,2021-08-14,2021,3,8,32,Saturday
324,2021-08-15,2021,3,8,32,Sunday
325,2021-08-16,2021,3,8,33,Monday
326,2021-08-17,2021,3,8,33,Tuesday
327,2021-08-18,2021,3,8,33,Wednesday
328,2021-08-19,2021,3,8,33,Thursday
329,2021-08-20,2021,3,8,33,Friday
330,2021-08-21,2021,3,8,33,Saturday
331,2021-08-22,2021,3,8,33,Sunday
332,2021-08-23,2021,3,8,34,Monday
333,2021-08-24,2021,3,8,34,Tuesday
334,2021-08-25,2021,3,8,34,Wednesday
335,2021-08-26,2021,3,8,34,Thursday
336,2021-08-27,2021,3,8,34,Friday
337,2021-08-28,2021,3,8,34,Saturday
338,2021-08-29,2021,3,8,34,Sunday
339,2021-08-30,2021,3,8,35,Monday
340,2021-08-31,2021,3,8,35,Tuesday
341,2021-09-01,2021,3,9,35,Wednesday
342,2021-09-02,2021,3,9,35,Thursday
343,2021-09-03,2021,3,9,35,Friday
344,2021-09-04,2021,3,9,35,Saturday
345,2021-09-05,2021,3,9,35,Sunday
346,2021-09-06,2021,3,9,36,Monday
347,2021-09-07,2021,3,9,36,Tuesday
348,2021-09-08,2021,3,9,36,Wednesday
349,2021-09-09,2021,3,9,36,Thursday
350,2021-09-10,2021,3,9,36,Friday
351,2021-09-11,2021,3,9,36,Saturday
352,2021-09-12,2021,3,9,36,Sunday
353,2021-09-13,2021,3,9,37,Monday
354,2021-09-14,2021,3,9,37,Tuesday
355,2021-09-15,2021,3,9,37,Wednesday
356,2021-09-16,2021,3,9,37,Thursday
357,2021-09-17,2021,3,9,37,Friday
358,2021-09-18,2021,3,9,37,Saturday
359,2021-09-19,2021,3,9,37,Sunday
360,2021-09-20,2021,3,9,38,Monday
361,2021-09-21,2021,3,9,38,Tuesday
362,2021-09-22,2021,3,9,38,Wednesday
363,2021-09-23,2021,3,9,38,Thursday
364,2021-09-24,2021,3,9,38,Friday
365,2021-09-25,2021,3,9,38,Saturday
366,2021-09-26,2021,3,9,38,Sunday
367,2021-09-27,2021,3,9,39,Monday
368,2021-09-28,2021,3,9,39,Tuesday
369,2021-09-29,2021,3,9,39,Wednesday
370,2021-09-30,2021,3,9,39,Thursday
371,2021-10-01,2021,4,10,39,Friday
372,2021-10-02,2021,4,10,39,Saturday
373,2021-10-03,2021,4,10,39,Sunday
374,2021-10-04,2021,4,10,40,Monday
375,2021-10-05,2021,4,10,40,Tuesday
376,2021-10-06,2021,4,10,40,Wednesday
377,2021-10-07,2021,4,10,40,Thursday
378,2021-10-08,2021,4,10,40,Friday
379,2021-10-09,2021,4,10,40,Saturday
380,2021-10-10,2021,4,10,40,Sunday
381,2021-10-11,2021,4,10,41,Monday
382,2021-10-12,2021,4,10,41,Tuesday
383,2021-10-13,2021,4,10,41,Wednesday
384,2021-10-14,2021,4,10,41,Thursday
385,2021-10-15,2021,4,10,41,Friday
386,2021-10-16,2021,4,10,41,Saturday
387,2021-10-17,2021,4,10,41,Sunday
388,2021-10-18,2021,4,10,42,Monday
389,2021-10-19,2021,4,10,42,Tuesday
390,2021-10-20,2021,4,10,42,Wednesday
391,2021-10-21,2021,4,10,42,Thursday
392,2021-10-22,2021,4,10,42,Friday
393,2021-10-23,2021,4,10,42,Saturday
394,2021-10-24,2021,4,10,42,Sunday
395,2021-10-25,2021,4,10,43,Monday
396,2021-10-26,2021,4,10,43,Tuesday
397,2021-10-27,2021,4,10,43,Wednesday
398,2021-10-28,2021,4,10,43,Thursday
399,2021-10-29,2021,4,10,43,Friday
400,2021-10-30,2021,4,10,43,Saturday
401,2021-10-31,2021,4,10,43,Sunday
402,2021-11-01,2021,4,11,44,Monday
403,2021-11-02,2021,4,11,44,Tuesday
404,2021-11-03,2021,4,11,44,Wednesday
405,2021-11-04,2021,4,11,44,Thursday
406,2021-11-05,2021,4,11,44,Friday
407,2021-11-06,2021,4,11,44,Saturday
408,2021-11-07,2021,4,11,44,Sunday
409,2021-11-08,2021,4,11,45,Monday
410,2021-11-09,2021,4,11,45,Tuesday
411,2021-11-10,2021,4,11,45,Wednesday
412,2021-11-11,2021,4,11,45,Thursday
413,2021-11-12,2021,4,11,45,Friday
414,2021-11-13,2021,4,11,45,Saturday
415,2021-11-14,2021,4,11,45,Sunday
416,2021-11-15,2021,4,11,46,Monday
417,2021-11-16,2021,4,11,46,Tuesday
418,2021-11-17,2021,4,11,46,Wednesday
419,2021-11-18,2021,4,11,46,Thursday
420,2021-11-19,2021,4,11,46,Friday
421,2021-11-20,2021,4,11,46,Saturday
422,2021-11-21,2021,4,11,46,Sunday
423,2021-11-22,2021,4,11,47,Monday
424,2021-11-23,2021,4,11,47,Tuesday
425,2021-11-24,2021,4,11,47,Wednesday
426,2021-11-25,2021,4,11,47,Thursday
427,2021-11-26,2021,4,11,47,Friday
428,2021-11-27,2021,4,11,47,Saturday
429,2021-11-28,2021,4,11,47,Sunday
430,2021-11-29,2021,4,11,48,Monday
431,2021-11-30,2021,4,11,48,Tuesday
432,2021-12-01,2021,4,12,48,Wednesday
433,2021-12-02,2021,4,12,48,Thursday
434,2021-12-03,2021,4,12,48,Friday
435,2021-12-04,2021,4,12,48,Saturday
436,2021-12-05,2021,4,12,48,Sunday
437,2021-12-06,2021,4,12,49,Monday
438,2021-12-07,2021,4,12,49,Tuesday
439,2021-12-08,2021,4,12,49,Wednesday
440,2021-12-09,2021,4,12,49,Thursday
441,2021-12-10,2021,4,12,49,Friday
442,2021-12-11,2021,4,12,49,Saturday
443,2021-12-12,2021,4,12,49,Sunday
444,2021-12-13,2021,4,12,50,Monday
445,2021-12-14,2021,4,12,50,Tuesday
446,2021-12-15,2021,4,12,50,Wednesday
447,2021-12-16,2021,4,12,50,Thursday
448,2021-12-17,2021,4,12,50,Friday
449,2021-12-18,2021,4,12,50,Saturday
450,2021-12-19,2021,4,12,50,Sunday
451,2021-12-20,2021,4,12,51,Monday
452,2021-12-21,2021,4,12,51,Tuesday
453,2021-12-22,2021,4,12,51,Wednesday
454,2021-12-23,2021,4,12,51,Thursday
455,2021-12-24,2021,4,12,51,Friday
456,2021-12-25,2021,4,12,51,Saturday
457,2021-12-26,2021,4,12,51,Sunday
458,2021-12-27,2021,4,12,52,Monday
459,2021-12-28,2021,4,12,52,Tuesday
460,2021-12-29,2021,4,12,52,Wednesday
