date_id,full_date,year,quarter,month,week,day_of_week
1376,2024-07-02,2024,3,7,27,Tuesday
1377,2024-07-03,2024,3,7,27,Wednesday
1378,2024-07-04,2024,3,7,27,Thursday
1379,2024-07-05,2024,3,7,27,Friday
1380,2024-07-06,2024,3,7,27,Saturday
1381,2024-07-07,2024,3,7,27,Sunday
1382,2024-07-08,2024,3,7,28,Monday
1383,2024-07-09,2024,3,7,28,Tuesday
1384,2024-07-10,2024,3,7,28,Wednesday
1385,2024-07-11,2024,3,7,28,Thursday
1386,2024-07-12,2024,3,7,28,Friday
1387,2024-07-13,2024,3,7,28,Saturday
1388,2024-07-14,2024,3,7,28,Sunday
1389,2024-07-15,2024,3,7,29,Monday
1390,2024-07-16,2024,3,7,29,Tuesday
1391,2024-07-17,2024,3,7,29,Wednesday
1392,2024-07-18,2024,3,7,29,Thursday
1393,2024-07-19,2024,3,7,29,Friday
1394,2024-07-20,2024,3,7,29,Saturday
1395,2024-07-21,2024,3,7,29,Sunday
1396,2024-07-22,2024,3,7,30,Monday
1397,2024-07-23,2024,3,7,30,Tuesday
1398,2024-07-24,2024,3,7,30,Wednesday
1399,2024-07-25,2024,3,7,30,Thursday
1400,2024-07-26,2024,3,7,30,Friday
1401,2024-07-27,2024,3,7,30,Saturday
1402,2024-07-28,2024,3,7,30,Sunday
1403,2024-07-29,2024,3,7,31,Monday
1404,2024-07-30,2024,3,7,31,Tuesday
1405,2024-07-31,2024,3,7,31,Wednesday
1406,2024-08-01,2024,3,8,31,Thursday
1407,2024-08-02,2024,3,8,31,Friday
1408,2024-08-03,2024,3,8,31,Saturday
1409,2024-08-04,2024,3,8,31,Sunday
1410,2024-08-05,2024,3,8,32,Monday
1411,2024-08-06,2024,3,8,32,Tuesday
1412,2024-08-07,2024,3,8,32,Wednesday
1413,2024-08-08,2024,3,8,32,Thursday
1414,2024-08-09,2024,3,8,32,Friday
1415,2024-08-10,2024,3,8,32,Saturday
1416,2024-08-11,2024,3,8,32,Sunday
1417,2024-08-12,2024,3,8,33,Monday
1418,2024-08-13,2024,3,8,33,Tuesday
1419,2024-08-14,2024,3,8,33,Wednesday
1420,2024-08-15,2024,3,8,33,Thursday
1421,2024-08-16,2024,3,8,33,Friday
1422,2024-08-17,2024,3,8,33,Saturday
1423,2024-08-18,2024,3,8,33,Sunday
1424,2024-08-19,2024,3,8,34,Monday
1425,2024-08-20,2024,3,8,34,Tuesday
1426,2024-08-21,2024,3,8,34,Wednesday
1427,2024-08-22,2024,3,8,34,Thursday
1428,2024-08-23,2024,3,8,34,Friday
1429,2024-08-24,2024,3,8,34,Saturday
1430,2024-08-25,2024,3,8,34,Sunday
1431,2024-08-26,2024,3,8,35,Monday
1432,2024-08-27,2024,3,8,35,Tuesday
1433,2024-08-28,2024,3,8,35,Wednesday
1434,2024-08-29,2024,3,8,35,Thursday
1435,2024-08-30,2024,3,8,35,Friday
1436,2024-08-31,2024,3,8,35,Saturday
1437,2024-09-01,2024,3,9,35,Sunday
1438,2024-09-02,2024,3,9,36,Monday
1439,2024-09-03,2024,3,9,36,Tuesday
1440,2024-09-04,2024,3,9,36,Wednesday
1441,2024-09-05,2024,3,9,36,Thursday
1442,2024-09-06,2024,3,9,36,Friday
1443,2024-09-07,2024,3,9,36,Saturday
1444,2024-09-08,2024,3,9,36,Sunday
1445,2024-09-09,2024,3,9,37,Monday
1446,2024-09-10,2024,3,9,37,Tuesday
1447,2024-09-11,2024,3,9,37,Wednesday
1448,2024-09-12,2024,3,9,37,Thursday
1449,2024-09-13,2024,3,9,37,Friday
1450,2024-09-14,2024,3,9,37,Saturday
1451,2024-09-15,2024,3,9,37,Sunday
1452,2024-09-16,2024,3,9,38,Monday
1453,2024-09-17,2024,3,9,38,Tuesday
1454,2024-09-18,2024,3,9,38,Wednesday
1455,2024-09-19,2024,3,9,38,Thursday
1456,2024-09-20,2024,3,9,38,Friday
1457,2024-09-21,2024,3,9,38,Saturday
1458,2024-09-22,2024,3,9,38,Sunday
1459,2024-09-23,2024,3,9,39,Monday
1460,2024-09-24,2024,3,9,39,Tuesday
1461,2024-09-25,2024,3,9,39,Wednesday
1462,2024-09-26,2024,3,9,39,Thursday
1463,2024-09-27,2024,3,9,39,Friday
1464,2024-09-28,2024,3,9,39,Saturday
1465,2024-09-29,2024,3,9,39,Sunday
1466,2024-09-30,2024,3,9,40,Monday
1467,2024-10-01,2024,4,10,40,Tuesday
1468,2024-10-02,2024,4,10,40,Wednesday
1469,2024-10-03,2024,4,10,40,Thursday
1470,2024-10-04,2024,4,10,40,Friday
1471,2024-10-05,2024,4,10,40,Saturday
1472,2024-10-06,2024,4,10,40,Sunday
1473,2024-10-07,2024,4,10,41,Monday
1474,2024-10-08,2024,4,10,41,Tuesday
1475,2024-10-09,2024,4,10,41,Wednesday
1476,2024-10-10,2024,4,10,41,Thursday
1477,2024-10-11,2024,4,10,41,Friday
1478,2024-10-12,2024,4,10,41,Saturday
1479,2024-10-13,2024,4,10,41,Sunday
1480,2024-10-14,2024,4,10,42,Monday
1481,2024-10-15,2024,4,10,42,Tuesday
1482,2024-10-16,2024,4,10,42,Wednesday
1483,2024-10-17,2024,4,10,42,Thursday
1484,2024-10-18,2024,4,10,42,Friday
1485,2024-10-19,2024,4,10,42,Saturday
1486,2024-10-20,2024,4,10,42,Sunday
1487,2024-10-21,2024,4,10,43,Monday
1488,2024-10-22,2024,4,10,43,Tuesday
1489,2024-10-23,2024,4,10,43,Wednesday
1490,2024-10-24,2024,4,10,43,Thursday
1491,2024-10-25,2024,4,10,43,Friday
1492,2024-10-26,2024,4,10,43,Saturday
1493,2024-10-27,2024,4,10,43,Sunday
1494,2024-10-28,2024,4,10,44,Monday
1495,2024-10-29,2024,4,10,44,Tuesday
1496,2024-10-30,2024,4,10,44,Wednesday
1497,2024-10-31,2024,4,10,44,Thursday
1498,2024-11-01,2024,4,11,44,Friday
1499,2024-11-02,2024,4,11,44,Saturday
1500,2024-11-03,2024,4,11,44,Sunday
1501,2024-11-04,2024,4,11,45,Monday
1502,2024-11-05,2024,4,11,45,Tuesday
1503,2024-11-06,2024,4,11,45,Wednesday
1504,2024-11-07,2024,4,11,45,Thursday
1505,2024-11-08,2024,4,11,45,Friday
1506,2024-11-09,2024,4,11,45,Saturday
1507,2024-11-10,2024,4,11,45,Sunday
1508,2024-11-11,2024,4,11,46,Monday
1509,2024-11-12,2024,4,11,46,Tuesday
1510,2024-11-13,2024,4,11,46,Wednesday
1511,2024-11-14,2024,4,11,46,Thursday
1512,2024-11-15,2024,4,11,46,Friday
1513,2024-11-16,2024,4,11,46,Saturday
1514,2024-11-17,2024,4,11,46,Sunday
1515,2024-11-18,2024,4,11,47,Monday
1516,2024-11-19,2024,4,11,47,Tuesday
1517,2024-11-20,2024,4,11,47,Wednesday
1518,2024-11-21,2024,4,11,47,Thursday
1519,2024-11-22,2024,4,11,47,Friday
1520,2024-11-23,2024,4,11,47,Saturday
1521,2024-11-24,2024,4,11,47,Sunday
1522,2024-11-25,2024,4,11,48,Monday
1523,2024-11-26,2024,4,11,48,Tuesday
1524,2024-11-27,2024,4,11,48,Wednesday
1525,2024-11-28,2024,4,11,48,Thursday
1526,2024-11-29,2024,4,11,48,Friday
1527,2024-11-30,2024,4,11,48,Saturday
1528,2024-12-01,2024,4,12,48,Sunday
1529,2024-12-02,2024,4,12,49,Monday
1530,2024-12-03,2024,4,12,49,Tuesday
1531,2024-12-04,2024,4,12,49,Wednesday
1532,2024-12-05,2024,4,12,49,Thursday
1533,2024-12-06,2024,4,12,49,Friday
1534,2024-12-07,2024,4,12,49,Saturday
1535,2024-12-08,2024,4,12,49,Sunday
1536,2024-12-09,2024,4,12,50,Monday
1537,2024-12-10,2024,4,12,50,Tuesday
1538,2024-12-11,2024,4,12,50,Wednesday
1539,2024-12-12,2024,4,12,50,Thursday
1540,2024-12-13,2024,4,12,50,Friday
1541,2024-12-14,2024,4,12,50,Saturday
1542,2024-12-15,2024,4,12,50,Sunday
1543,2024-12-16,2024,4,12,51,Monday
1544,2024-12-17,2024,4,12,51,Tuesday
1545,2024-12-18,2024,4,12,51,Wednesday
1546,2024-12-19,2024,4,12,51,Thursday
1547,2024-12-20,2024,4,12,51,Friday
1548,2024-12-21,2024,4,12,51,Saturday
1549,2024-12-22,2024,4,12,51,Sunday
1550,2024-12-23,2024,4,12,52,Monday
1551,2024-12-24,2024,4,12,52,Tuesday
1552,2024-12-25,2024,4,12,52,Wednesday
1553,2024-12-26,2024,4,12,52,Thursday
1554,2024-12-27,2024,4,12,52,Friday
1555,2024-12-28,2024,4,12,52,Saturday
1556,2024-12-29,2024,4,12,52,Sunday
1557,2024-12-30,2024,4,12,1,Monday
1558,2024-12-31,2024,4,12,1,Tuesday
1559,2025-01-01,2025,1,1,1,Wednesday
1560,2025-01-02,2025,1,1,1,Thursday
1561,2025-01-03,2025,1,1,1,Friday
1562,2025-01-04,2025,1,1,1,Saturday
1563,2025-01-05,2025,1,1,1,Sunday
1564,2025-01-06,2025,1,1,2,Monday
1565,2025-01-07,2025,1,1,2,Tuesday
1566,2025-01-08,2025,1,1,2,Wednesday
1567,2025-01-09,2025,1,1,2,Thursday
1568,2025-01-10,2025,1,1,2,Friday
1569,2025-01-11,2025,1,1,2,Saturday
1570,2025-01-12,2025,1,1,2,Sunday
1571,2025-01-13,2025,1,1,3,Monday
1572,2025-01-14,2025,1,1,3,Tuesday
1573,2025-01-15,2025,1,1,3,Wednesday
1574,2025-01-16,2025,1,1,3,Thursday
1575,2025-01-17,2025,1,1,3,Friday
1576,2025-01-18,2025,1,1,3,Saturday
1577,2025-01-19,2025,1,1,3,Sunday
1578,2025-01-20,2025,1,1,4,Monday
1579,2025-01-21,2025,1,1,4,Tuesday
1580,2025-01-22,2025,1,1,4,Wednesday
1581,2025-01-23,2025,1,1,4,Thursday
1582,2025-01-24,2025,1,1,4,Friday
1583,2025-01-25,2025,1,1,4,Saturday
1584,2025-01-26,2025,1,1,4,Sunday
1585,2025-01-27,2025,1,1,5,Monday
1586,2025-01-28,2025,1,1,5,Tuesday
1587,2025-01-29,2025,1,1,5,Wednesday
1588,2025-01-30,2025,1,1,5,Thursday
1589,2025-01-31,2025,1,1,5,Friday
1590,2025-02-01,2025,1,2,5,Saturday
1591,2025-02-02,2025,1,2,5,Sunday
1592,2025-02-03,2025,1,2,6,Monday
1593,2025-02-04,2025,1,2,6,Tuesday
1594,2025-02-05,2025,1,2,6,Wednesday
1595,2025-02-06,2025,1,2,6,Thursday
1596,2025-02-07,2025,1,2,6,Friday
1597,2025-02-08,2025,1,2,6,Saturday
1598,2025-02-09,2025,1,2,6,Sunday
1599,2025-02-10,2025,1,2,7,Monday
1600,2025-02-11,2025,1,2,7,Tuesday
1601,2025-02-12,2025,1,2,7,Wednesday
1602,2025-02-13,2025,1,2,7,Thursday
1603,2025-02-14,2025,1,2,7,Friday
1604,2025-02-15,2025,1,2,7,Saturday
1605,2025-02-16,2025,1,2,7,Sunday
1606,2025-02-17,2025,1,2,8,Monday
1607,2025-02-18,2025,1,2,8,Tuesday
1608,2025-02-19,2025,1,2,8,Wednesday
1609,2025-02-20,2025,1,2,8,Thursday
1610,2025-02-21,2025,1,2,8,Friday
1611,2025-02-22,2025,1,2,8,Saturday
1612,2025-02-23,2025,1,2,8,Sunday
1613,2025-02-24,2025,1,2,9,Monday
1614,2025-02-25,2025,1,2,9,Tuesday
1615,2025-02-26,2025,1,2,9,Wednesday
1616,2025-02-27,2025,1,2,9,Thursday
1617,2025-02-28,2025,1,2,9,Friday
1618,2025-03-01,2025,1,3,9,Saturday
1619,2025-03-02,2025,1,3,9,Sunday
1620,2025-03-03,2025,1,3,10,Monday
1621,2025-03-04,2025,1,3,10,Tuesday
1622,2025-03-05,2025,1,3,10,Wednesday
1623,2025-03-06,2025,1,3,10,Thursday
1624,2025-03-07,2025,1,3,10,Friday
1625,2025-03-08,2025,1,3,10,Saturday
1626,2025-03-09,2025,1,3,10,Sunday
1627,2025-03-10,2025,1,3,11,Monday
1628,2025-03-11,2025,1,3,11,Tuesday
1629,2025-03-12,2025,1,3,11,Wednesday
1630,2025-03-13,2025,1,3,11,Thursday
1631,2025-03-14,2025,1,3,11,Friday
1632,2025-03-15,2025,1,3,11,Saturday
1633,2025-03-16,2025,1,3,11,Sunday
1634,2025-03-17,2025,1,3,12,Monday
1635,2025-03-18,2025,1,3,12,Tuesday
1636,2025-03-19,2025,1,3,12,Wednesday
1637,2025-03-20,2025,1,3,12,Thursday
1638,2025-03-21,2025,1,3,12,Friday
1639,2025-03-22,2025,1,3,12,Saturday
1640,2025-03-23,2025,1,3,12,Sunday
1641,2025-03-24,2025,1,3,13,Monday
1642,2025-03-25,2025,1,3,13,Tuesday
1643,2025-03-26,2025,1,3,13,Wednesday
1644,2025-03-27,2025,1,3,13,Thursday
1645,2025-03-28,2025,1,3,13,Friday
1646,2025-03-29,2025,1,3,13,Saturday
1647,2025-03-30,2025,1,3,13,Sunday
1648,2025-03-31,2025,1,3,14,Monday
1649,2025-04-01,2025,2,4,14,Tuesday
1650,2025-04-02,2025,2,4,14,Wednesday
1651,2025-04-03,2025,2,4,14,Thursday
1652,2025-04-04,2025,2,4,14,Friday
1653,2025-04-05,2025,2,4,14,Saturday
1654,2025-04-06,2025,2,4,14,Sunday
1655,2025-04-07,2025,2,4,15,Monday
1656,2025-04-08,2025,2,4,15,Tuesday
1657,2025-04-09,2025,2,4,15,Wednesday
1658,2025-04-10,2025,2,4,15,Thursday
1659,2025-04-11,2025,2,4,15,Friday
1660,2025-04-12,2025,2,4,15,Saturday
1661,2025-04-13,2025,2,4,15,Sunday
1662,2025-04-14,2025,2,4,16,Monday
1663,2025-04-15,2025,2,4,16,Tuesday
1664,2025-04-16,2025,2,4,16,Wednesday
1665,2025-04-17,2025,2,4,16,Thursday
1666,2025-04-18,2025,2,4,16,Friday
1667,2025-04-19,2025,2,4,16,Saturday
1668,2025-04-20,2025,2,4,16,Sunday
1669,2025-04-21,2025,2,4,17,Monday
1670,2025-04-22,2025,2,4,17,Tuesday
1671,2025-04-23,2025,2,4,17,Wednesday
1672,2025-04-24,2025,2,4,17,Thursday
1673,2025-04-25,2025,2,4,17,Friday
1674,2025-04-26,2025,2,4,17,Saturday
1675,2025-04-27,2025,2,4,17,Sunday
1676,2025-04-28,2025,2,4,18,Monday
1677,2025-04-29,2025,2,4,18,Tuesday
1678,2025-04-30,2025,2,4,18,Wednesday
1679,2025-05-01,2025,2,5,18,Thursday
1680,2025-05-02,2025,2,5,18,Friday
1681,2025-05-03,2025,2,5,18,Saturday
1682,2025-05-04,2025,2,5,18,Sunday
1683,2025-05-05,2025,2,5,19,Monday
1684,2025-05-06,2025,2,5,19,Tuesday
1685,2025-05-07,2025,2,5,19,Wednesday
1686,2025-05-08,2025,2,5,19,Thursday
1687,2025-05-09,2025,2,5,19,Friday
1688,2025-05-10,2025,2,5,19,Saturday
1689,2025-05-11,2025,2,5,19,Sunday
1690,2025-05-12,2025,2,5,20,Monday
1691,2025-05-13,2025,2,5,20,Tuesday
1692,2025-05-14,2025,2,5,20,Wednesday
1693,2025-05-15,2025,2,5,20,Thursday
1694,2025-05-16,2025,2,5,20,Friday
1695,2025-05-17,2025,2,5,20,Saturday
1696,2025-05-18,2025,2,5,20,Sunday
1697,2025-05-19,2025,2,5,21,Monday
1698,2025-05-20,2025,2,5,21,Tuesday
1699,2025-05-21,2025,2,5,21,Wednesday
1700,2025-05-22,2025,2,5,21,Thursday
1701,2025-05-23,2025,2,5,21,Friday
1702,2025-05-24,2025,2,5,21,Saturday
1703,2025-05-25,2025,2,5,21,Sunday
1704,2025-05-26,2025,2,5,22,Monday
1705,2025-05-27,2025,2,5,22,Tuesday
1706,2025-05-28,2025,2,5,22,Wednesday
1707,2025-05-29,2025,2,5,22,Thursday
1708,2025-05-30,2025,2,5,22,Friday
1709,2025-05-31,2025,2,5,22,Saturday
1710,2025-06-01,2025,2,6,22,Sunday
1711,2025-06-02,2025,2,6,23,Monday
1712,2025-06-03,2025,2,6,23,Tuesday
1713,2025-06-04,2025,2,6,23,Wednesday
1714,2025-06-05,2025,2,6,23,Thursday
1715,2025-06-06,2025,2,6,23,Friday
1716,2025-06-07,2025,2,6,23,Saturday
1717,2025-06-08,2025,2,6,23,Sunday
1718,2025-06-09,2025,2,6,24,Monday
1719,2025-06-10,2025,2,6,24,Tuesday
1720,2025-06-11,2025,2,6,24,Wednesday
1721,2025-06-12,2025,2,6,24,Thursday
1722,2025-06-13,2025,2,6,24,Friday
1723,2025-06-14,2025,2,6,24,Saturday
1724,2025-06-15,2025,2,6,24,Sunday
1725,2025-06-16,2025,2,6,25,Monday
1726,2025-06-17,2025,2,6,25,Tuesday
1727,2025-06-18,2025,2,6,25,Wednesday
1728,2025-06-19,2025,2,6,25,Thursday
1729,2025-06-20,2025,2,6,25,Friday
1730,2025-06-21,2025,2,6,25,Saturday
1731,2025-06-22,2025,2,6,25,Sunday
1732,2025-06-23,2025,2,6,26,Monday
1733,2025-06-24,2025,2,6,26,Tuesday
1734,2025-06-25,2025,2,6,26,Wednesday
1735,2025-06-26,2025,2,6,26,Thursday
1736,2025-06-27,2025,2,6,26,Friday
1737,2025-06-28,2025,2,6,26,Saturday
1738,2025-06-29,2025,2,6,26,Sunday
1739,2025-06-30,2025,2,6,27,Monday
1740,2025-07-01,2025,3,7,27,Tuesday
1741,2025-07-02,2025,3,7,27,Wednesday
1742,2025-07-03,2025,3,7,27,Thursday
1743,2025-07-04,2025,3,7,27,Friday
1744,2025-07-05,2025,3,7,27,Saturday
1745,2025-07-06,2025,3,7,27,Sunday
1746,2025-07-07,2025,3,7,28,Monday
1747,2025-07-08,2025,3,7,28,Tuesday
1748,2025-07-09,2025,3,7,28,Wednesday
1749,2025-07-10,2025,3,7,28,Thursday
1750,2025-07-11,2025,3,7,28,Friday
1751,2025-07-12,2025,3,7,28,Saturday
1752,2025-07-13,2025,3,7,28,Sunday
1753,2025-07-14,2025,3,7,29,Monday
1754,2025-07-15,2025,3,7,29,Tuesday
1755,2025-07-16,2025,3,7,29,Wednesday
1756,2025-07-17,2025,3,7,29,Thursday
1757,2025-07-18,2025,3,7,29,Friday
1758,2025-07-19,2025,3,7,29,Saturday
1759,2025-07-20,2025,3,7,29,Sunday
1760,2025-07-21,2025,3,7,30,Monday
1761,2025-07-22,2025,3,7,30,Tuesday
1762,2025-07-23,2025,3,7,30,Wednesday
1763,2025-07-24,2025,3,7,30,Thursday
1764,2025-07-25,2025,3,7,30,Friday
1765,2025-07-26,2025,3,7,30,Saturday
1766,2025-07-27,2025,3,7,30,Sunday
1767,2025-07-28,2025,3,7,31,Monday
1768,2025-07-29,2025,3,7,31,Tuesday
1769,2025-07-30,2025,3,7,31,Wednesday
1770,2025-07-31,2025,3,7,31,Thursday
1771,2025-08-01,2025,3,8,31,Friday
1772,2025-08-02,2025,3,8,31,Saturday
1773,2025-08-03,2025,3,8,31,Sunday
1774,2025-08-04,2025,3,8,32,Monday
1775,2025-08-05,2025,3,8,32,Tuesday
1776,2025-08-06,2025,3,8,32,Wednesday
1777,2025-08-07,2025,3,8,32,Thursday
1778,2025-08-08,2025,3,8,32,Friday
1779,2025-08-09,2025,3,8,32,Saturday
1780,2025-08-10,2025,3,8,32,Sunday
1781,2025-08-11,2025,3,8,33,Monday
1782,2025-08-12,2025,3,8,33,Tuesday
1783,2025-08-13,2025,3,8,33,Wednesday
1784,2025-08-14,2025,3,8,33,Thursday
1785,2025-08-15,2025,3,8,33,Friday
1786,2025-08-16,2025,3,8,33,Saturday
1787,2025-08-17,2025,3,8,33,Sunday
1788,2025-08-18,2025,3,8,34,Monday
1789,2025-08-19,2025,3,8,34,Tuesday
1790,2025-08-20,2025,3,8,34,Wednesday
1791,2025-08-21,2025,3,8,34,Thursday
1792,2025-08-22,2025,3,8,34,Friday
1793,2025-08-23,2025,3,8,34,Saturday
1794,2025-08-24,2025,3,8,34,Sunday
1795,2025-08-25,2025,3,8,35,Monday
1796,2025-08-26,2025,3,8,35,Tuesday
1797,2025-08-27,2025,3,8,35,Wednesday
1798,2025-08-28,2025,3,8,35,Thursday
1799,2025-08-29,2025,3,8,35,Friday
1800,2025-08-30,2025,3,8,35,Saturday
1801,2025-08-31,2025,3,8,35,Sunday
1802,2025-09-01,2025,3,9,36,Monday
1803,2025-09-02,2025,3,9,36,Tuesday
1804,2025-09-03,2025,3,9,36,Wednesday
1805,2025-09-04,2025,3,9,36,Thursday
1806,2025-09-05,2025,3,9,36,Friday
1807,2025-09-06,2025,3,9,36,Saturday
1808,2025-09-07,2025,3,9,36,Sunday
1809,2025-09-08,2025,3,9,37,Monday
1810,2025-09-09,2025,3,9,37,Tuesday
1811,2025-09-10,2025,3,9,37,Wednesday
1812,2025-09-11,2025,3,9,37,Thursday
1813,2025-09-12,2025,3,9,37,Friday
1814,2025-09-13,2025,3,9,37,Saturday
1815,2025-09-14,2025,3,9,37,Sunday
1816,2025-09-15,2025,3,9,38,Monday
1817,2025-09-16,2025,3,9,38,Tuesday
1818,2025-09-17,2025,3,9,38,Wednesday
1819,2025-09-18,2025,3,9,38,Thursday
1820,2025-09-19,2025,3,9,38,Friday
1821,2025-09-20,2025,3,9,38,Saturday
1822,2025-09-21,2025,3,9,38,Sunday
1823,2025-09-22,2025,3,9,39,Monday
1824,2025-09-23,2025,3,9,39,Tuesday
1825,2025-09-24,2025,3,9,39,Wednesday
